2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
2020-11-21 07:50:17,771 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                "  
2020-11-21 07:50:17,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                !  
2020-11-21 07:50:17,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,773 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                   
2020-11-21 07:50:17,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,773 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                9  
2020-11-21 07:50:17,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,775 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                )  
2020-11-21 07:50:17,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,775 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                %  
2020-11-21 07:50:17,776 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,776 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,777 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,777 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ,  
2020-11-21 07:50:17,777 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                #  
2020-11-21 07:50:17,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                2  
2020-11-21 07:50:17,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                0  
2020-11-21 07:50:17,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,781 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,781 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                	  
2020-11-21 07:50:17,782 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,782 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,782 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,783 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,783 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,783 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,784 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,785 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,785 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,786 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???nE A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 0 7 6 0 A 1 5 0 _ Z I N C - P L A T E D   S T E E L   N A R R O W   H E X   N U T - 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Nuts\10-32\90760A150_ZINC-PLATED STEEL NARROW HEX NUT.SLDPRT
2020-11-21 07:50:17,787 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,787 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,787 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???nE A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 0 7 6 0 A 1 5 0 _ Z I N C - P L A T E D   S T E E L   N A R R O W   H E X   N U T - 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Nuts\10-32\90760A150_ZINC-PLATED STEEL NARROW HEX NUT.SLDPRT
2020-11-21 07:50:17,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                
  
2020-11-21 07:50:17,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,792 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,792 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,792 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,793 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,793 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 1 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???nE A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 0 7 6 0 A 1 5 0 _ Z I N C - P L A T E D   S T E E L   N A R R O W   H E X   N U T - 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Nuts\10-32\90760A150_ZINC-PLATED STEEL NARROW HEX NUT.SLDPRT
2020-11-21 07:50:17,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???nE A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 0 7 6 0 A 1 5 0 _ Z I N C - P L A T E D   S T E E L   N A R R O W   H E X   N U T - 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Nuts\10-32\90760A150_ZINC-PLATED STEEL NARROW HEX NUT.SLDPRT
2020-11-21 07:50:17,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???nE A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 0 7 6 0 A 1 5 0 _ Z I N C - P L A T E D   S T E E L   N A R R O W   H E X   N U T - 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Nuts\10-32\90760A150_ZINC-PLATED STEEL NARROW HEX NUT.SLDPRT
2020-11-21 07:50:17,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 1 3 0 6 A 3 5 6 _ Z I N C - P L A T E D   A L L O Y   S T E E L   B U T T O N - H E A D   C A P   S C R E W - 0 . 5 0 0 - 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Bolts\Button Head Bolts\10-32\91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500.SLDPRT
2020-11-21 07:50:17,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 1 3 0 6 A 3 5 6 _ Z I N C - P L A T E D   A L L O Y   S T E E L   B U T T O N - H E A D   C A P   S C R E W - 0 . 5 0 0 - 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Standard Parts Catalog\Bolts\Button Head Bolts\10-32\91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500.SLDPRT
2020-11-21 07:50:17,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / 9 1 3 0 6 A 3 5 6 _ Z I N C - P L A T E D   A L L O Y   S T E E L   B U T T O N - H E A D   C A P   S C R E W - 0 . 5 0 0 - 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
